[36m 
############################### DATA ACQUISITION ############################### [39m
Data has been correctly loaded from ../../config/files/dataset_paths.yaml file
Data has been correctly loaded from ../../config/files/json_paths.yaml file
Data has been correctly loaded from ../../json_dir/indexes/gene_expression_names.json file
Data has been correctly loaded from ../../data/datasets/gene_expression_and_overall_survival_dataset.csv file
DIMENSIONS:
	--> Training Set: 223
	--> Testing Set: 56
[36m 
########################### TRAINING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 45 samples with a label lower than 1000
	--> 44 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
VARIANCE SELECTION:
	--> New Feature Space Dimension: 2000
CORRELATION FILTER:
	--> New Feature Space Dimension: 200
[36m 
############################ TESTING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 8 samples with a label lower than 1000
	--> 19 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
TOP FEATURES SELECTION:
	--> New Feature Space Dimension: 200
[36m 
############################### SKLEARN TO TORCH ############################### [39m
[36m 
################################# GRID SEARCH ################################## [39m

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.001, Accuracy: 0.9420, Validation Loss: 0.1783,  Current Best Accuracy: 0.9420,  Current Best Validation Loss: 0.1783

TRAINING:

Fold 1/9
	--> Epoch [1/200], Loss: 0.7751, Validation Loss: 0.6470
	--> Epoch [2/200], Loss: 0.7582, Validation Loss: 0.6406
	--> Epoch [3/200], Loss: 0.7380, Validation Loss: 0.6286
	--> Epoch [4/200], Loss: 0.6359, Validation Loss: 0.6103
	--> Epoch [5/200], Loss: 0.5308, Validation Loss: 0.5938
	--> Epoch [6/200], Loss: 0.5504, Validation Loss: 0.5782
	--> Epoch [7/200], Loss: 0.5298, Validation Loss: 0.5665
	--> Epoch [8/200], Loss: 0.4140, Validation Loss: 0.5528
	--> Epoch [9/200], Loss: 0.3598, Validation Loss: 0.5391
	--> Epoch [10/200], Loss: 0.3485, Validation Loss: 0.5234
	--> Epoch [11/200], Loss: 0.3466, Validation Loss: 0.5000
	--> Epoch [12/200], Loss: 0.2820, Validation Loss: 0.4815
	--> Epoch [13/200], Loss: 0.2686, Validation Loss: 0.4659
	--> Epoch [14/200], Loss: 0.2101, Validation Loss: 0.4507
	--> Epoch [15/200], Loss: 0.1755, Validation Loss: 0.4320
	--> Epoch [16/200], Loss: 0.1951, Validation Loss: 0.4198
	--> Epoch [17/200], Loss: 0.1179, Validation Loss: 0.4103
	--> Epoch [18/200], Loss: 0.1797, Validation Loss: 0.4048
	--> Epoch [19/200], Loss: 0.1207, Validation Loss: 0.3938
	--> Epoch [20/200], Loss: 0.0898, Validation Loss: 0.3788
	--> Epoch [21/200], Loss: 0.1289, Validation Loss: 0.3708
	--> Epoch [22/200], Loss: 0.1216, Validation Loss: 0.3664
	--> Epoch [23/200], Loss: 0.1056, Validation Loss: 0.3595
	--> Epoch [24/200], Loss: 0.0900, Validation Loss: 0.3552
	--> Epoch [25/200], Loss: 0.0782, Validation Loss: 0.3418
	--> Epoch [26/200], Loss: 0.0778, Validation Loss: 0.3389
