[36m 
############################### DATA ACQUISITION ############################### [39m
Data has been correctly loaded from ../../config/files/dataset_paths.yaml file
Data has been correctly loaded from ../../config/files/json_paths.yaml file
Data has been correctly loaded from ../../json_dir/indexes/gene_expression_names.json file
Data has been correctly loaded from ../../data/datasets/gene_expression_and_overall_survival_dataset.csv file
DIMENSIONS:
	--> Training Set: 223
	--> Testing Set: 56
[36m 
########################### TRAINING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 45 samples with a label lower than 1000
	--> 44 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
VARIANCE SELECTION:
	--> New Feature Space Dimension: 2000
CORRELATION FILTER:
	--> New Feature Space Dimension: 200
[36m 
############################ TESTING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 8 samples with a label lower than 1000
	--> 19 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
TOP FEATURES SELECTION:
	--> New Feature Space Dimension: 200
[36m 
############################### SKLEARN TO TORCH ############################### [39m
[36m 
################################# GRID SEARCH ################################## [39m

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.1, Accuracy: 0.9085, Validation Loss: 0.2204, 

TRAINING:

Fold 1/5
	--> Epoch [1/200], Loss: 0.8176, Validation Loss: 0.5880
	--> Epoch [2/200], Loss: 0.7160, Validation Loss: 0.5521
	--> Epoch [3/200], Loss: 0.6960, Validation Loss: 0.5189
	--> Epoch [4/200], Loss: 0.5962, Validation Loss: 0.4914
	--> Epoch [5/200], Loss: 0.5819, Validation Loss: 0.4640
	--> Epoch [6/200], Loss: 0.4740, Validation Loss: 0.4383
	--> Epoch [7/200], Loss: 0.5159, Validation Loss: 0.4171
	--> Epoch [8/200], Loss: 0.4924, Validation Loss: 0.3968
	--> Epoch [9/200], Loss: 0.4711, Validation Loss: 0.3801
	--> Epoch [10/200], Loss: 0.3965, Validation Loss: 0.3627
	--> Epoch [11/200], Loss: 0.3105, Validation Loss: 0.3501
	--> Epoch [12/200], Loss: 0.3522, Validation Loss: 0.3353
	--> Epoch [13/200], Loss: 0.3114, Validation Loss: 0.3205
	--> Epoch [14/200], Loss: 0.3859, Validation Loss: 0.3106
	--> Epoch [15/200], Loss: 0.2668, Validation Loss: 0.3005
	--> Epoch [16/200], Loss: 0.3074, Validation Loss: 0.2908
	--> Epoch [17/200], Loss: 0.1829, Validation Loss: 0.2822
	--> Epoch [18/200], Loss: 0.1951, Validation Loss: 0.2716
	--> Epoch [19/200], Loss: 0.1823, Validation Loss: 0.2638
	--> Epoch [20/200], Loss: 0.1720, Validation Loss: 0.2556
	--> Epoch [21/200], Loss: 0.2245, Validation Loss: 0.2505
	--> Epoch [22/200], Loss: 0.1523, Validation Loss: 0.2438
	--> Epoch [23/200], Loss: 0.1625, Validation Loss: 0.2377
	--> Epoch [24/200], Loss: 0.2501, Validation Loss: 0.2334
	--> Epoch [25/200], Loss: 0.1318, Validation Loss: 0.2287
	--> Epoch [26/200], Loss: 0.1514, Validation Loss: 0.2253
	--> Epoch [27/200], Loss: 0.1944, Validation Loss: 0.2203
	--> Epoch [28/200], Loss: 0.1180, Validation Loss: 0.2162
	--> Epoch [29/200], Loss: 0.2189, Validation Loss: 0.2133
	--> Epoch [30/200], Loss: 0.1205, Validation Loss: 0.2103
	--> Epoch [31/200], Loss: 0.1590, Validation Loss: 0.2076
	--> Epoch [32/200], Loss: 0.1225, Validation Loss: 0.2049
	--> Epoch [33/200], Loss: 0.1356, Validation Loss: 0.2029
	--> Epoch [34/200], Loss: 0.1163, Validation Loss: 0.1996
	--> Epoch [35/200], Loss: 0.1884, Validation Loss: 0.1971
	--> Epoch [36/200], Loss: 0.1196, Validation Loss: 0.1930
	--> Epoch [37/200], Loss: 0.1300, Validation Loss: 0.1918
	--> Epoch [38/200], Loss: 0.1347, Validation Loss: 0.1892
	--> Epoch [39/200], Loss: 0.1354, Validation Loss: 0.1882
	--> Epoch [40/200], Loss: 0.1148, Validation Loss: 0.1859
	--> Epoch [41/200], Loss: 0.1160, Validation Loss: 0.1852
	--> Epoch [42/200], Loss: 0.1154, Validation Loss: 0.1832
	--> Epoch [43/200], Loss: 0.1066, Validation Loss: 0.1821
	--> Epoch [44/200], Loss: 0.1050, Validation Loss: 0.1804
	--> Epoch [45/200], Loss: 0.1094, Validation Loss: 0.1782
	--> Epoch [46/200], Loss: 0.1255, Validation Loss: 0.1765
	--> Epoch [47/200], Loss: 0.1047, Validation Loss: 0.1753
	--> Epoch [48/200], Loss: 0.1124, Validation Loss: 0.1738
	--> Epoch [49/200], Loss: 0.1057, Validation Loss: 0.1742
	--> Epoch [50/200], Loss: 0.1959, Validation Loss: 0.1735
	--> Epoch [51/200], Loss: 0.1147, Validation Loss: 0.1741
	--> Epoch [52/200], Loss: 0.0980, Validation Loss: 0.1734
	--> Epoch [53/200], Loss: 0.1030, Validation Loss: 0.1722
	--> Epoch [54/200], Loss: 0.0984, Validation Loss: 0.1711
	--> Epoch [55/200], Loss: 0.1028, Validation Loss: 0.1720
	--> Epoch [56/200], Loss: 0.0994, Validation Loss: 0.1723
	--> Epoch [57/200], Loss: 0.1011, Validation Loss: 0.1721
Early stopping
	--> Training for Fold 1 took 0.4365849494934082 sec, using 57 epochs

Fold 2/5
	--> Epoch [1/200], Loss: 0.7125, Validation Loss: 0.6754
	--> Epoch [2/200], Loss: 0.7038, Validation Loss: 0.6338
	--> Epoch [3/200], Loss: 0.6641, Validation Loss: 0.5960
	--> Epoch [4/200], Loss: 0.6277, Validation Loss: 0.5590
	--> Epoch [5/200], Loss: 0.5953, Validation Loss: 0.5229
	--> Epoch [6/200], Loss: 0.5765, Validation Loss: 0.4852
	--> Epoch [7/200], Loss: 0.5808, Validation Loss: 0.4482
	--> Epoch [8/200], Loss: 0.4879, Validation Loss: 0.4186
	--> Epoch [9/200], Loss: 0.4959, Validation Loss: 0.3917
	--> Epoch [10/200], Loss: 0.3992, Validation Loss: 0.3660
	--> Epoch [11/200], Loss: 0.3513, Validation Loss: 0.3433
	--> Epoch [12/200], Loss: 0.3061, Validation Loss: 0.3217
	--> Epoch [13/200], Loss: 0.3441, Validation Loss: 0.3048
	--> Epoch [14/200], Loss: 0.2445, Validation Loss: 0.2847
	--> Epoch [15/200], Loss: 0.2762, Validation Loss: 0.2711
	--> Epoch [16/200], Loss: 0.2929, Validation Loss: 0.2564
	--> Epoch [17/200], Loss: 0.2668, Validation Loss: 0.2441
	--> Epoch [18/200], Loss: 0.1959, Validation Loss: 0.2319
	--> Epoch [19/200], Loss: 0.1842, Validation Loss: 0.2215
	--> Epoch [20/200], Loss: 0.1756, Validation Loss: 0.2128
	--> Epoch [21/200], Loss: 0.0914, Validation Loss: 0.2058
	--> Epoch [22/200], Loss: 0.1345, Validation Loss: 0.1978
	--> Epoch [23/200], Loss: 0.1404, Validation Loss: 0.1911
	--> Epoch [24/200], Loss: 0.0827, Validation Loss: 0.1858
	--> Epoch [25/200], Loss: 0.1124, Validation Loss: 0.1827
	--> Epoch [26/200], Loss: 0.0910, Validation Loss: 0.1747
	--> Epoch [27/200], Loss: 0.0528, Validation Loss: 0.1688
	--> Epoch [28/200], Loss: 0.0483, Validation Loss: 0.1651
	--> Epoch [29/200], Loss: 0.1206, Validation Loss: 0.1615
	--> Epoch [30/200], Loss: 0.0570, Validation Loss: 0.1566
	--> Epoch [31/200], Loss: 0.0669, Validation Loss: 0.1538
	--> Epoch [32/200], Loss: 0.0744, Validation Loss: 0.1498
	--> Epoch [33/200], Loss: 0.0595, Validation Loss: 0.1473
	--> Epoch [34/200], Loss: 0.0782, Validation Loss: 0.1455
	--> Epoch [35/200], Loss: 0.1801, Validation Loss: 0.1396
	--> Epoch [36/200], Loss: 0.0237, Validation Loss: 0.1371
	--> Epoch [37/200], Loss: 0.1114, Validation Loss: 0.1357
	--> Epoch [38/200], Loss: 0.0459, Validation Loss: 0.1330
	--> Epoch [39/200], Loss: 0.0194, Validation Loss: 0.1318
	--> Epoch [40/200], Loss: 0.0280, Validation Loss: 0.1313
	--> Epoch [41/200], Loss: 0.0174, Validation Loss: 0.1267
	--> Epoch [42/200], Loss: 0.0166, Validation Loss: 0.1260
	--> Epoch [43/200], Loss: 0.1234, Validation Loss: 0.1248
	--> Epoch [44/200], Loss: 0.0183, Validation Loss: 0.1220
	--> Epoch [45/200], Loss: 0.0495, Validation Loss: 0.1203
	--> Epoch [46/200], Loss: 0.0176, Validation Loss: 0.1183
	--> Epoch [47/200], Loss: 0.1530, Validation Loss: 0.1165
	--> Epoch [48/200], Loss: 0.0139, Validation Loss: 0.1130
	--> Epoch [49/200], Loss: 0.0325, Validation Loss: 0.1115
	--> Epoch [50/200], Loss: 0.0513, Validation Loss: 0.1109
	--> Epoch [51/200], Loss: 0.0293, Validation Loss: 0.1101
	--> Epoch [52/200], Loss: 0.0226, Validation Loss: 0.1084
	--> Epoch [53/200], Loss: 0.0231, Validation Loss: 0.1080
	--> Epoch [54/200], Loss: 0.0207, Validation Loss: 0.1072
	--> Epoch [55/200], Loss: 0.0209, Validation Loss: 0.1038
	--> Epoch [56/200], Loss: 0.2143, Validation Loss: 0.1035
	--> Epoch [57/200], Loss: 0.0100, Validation Loss: 0.1030
	--> Epoch [58/200], Loss: 0.0267, Validation Loss: 0.1016
	--> Epoch [59/200], Loss: 0.0377, Validation Loss: 0.0999
	--> Epoch [60/200], Loss: 0.0088, Validation Loss: 0.0980
	--> Epoch [61/200], Loss: 0.0413, Validation Loss: 0.0957
	--> Epoch [62/200], Loss: 0.0300, Validation Loss: 0.0953
	--> Epoch [63/200], Loss: 0.0088, Validation Loss: 0.0939
	--> Epoch [64/200], Loss: 0.0089, Validation Loss: 0.0932
	--> Epoch [65/200], Loss: 0.0425, Validation Loss: 0.0924
	--> Epoch [66/200], Loss: 0.0413, Validation Loss: 0.0920
	--> Epoch [67/200], Loss: 0.0198, Validation Loss: 0.0917
	--> Epoch [68/200], Loss: 0.0151, Validation Loss: 0.0906
	--> Epoch [69/200], Loss: 0.0195, Validation Loss: 0.0899
	--> Epoch [70/200], Loss: 0.0357, Validation Loss: 0.0891
	--> Epoch [71/200], Loss: 0.0147, Validation Loss: 0.0891
	--> Epoch [72/200], Loss: 0.0045, Validation Loss: 0.0878
	--> Epoch [73/200], Loss: 0.0158, Validation Loss: 0.0878
	--> Epoch [74/200], Loss: 0.0093, Validation Loss: 0.0860
	--> Epoch [75/200], Loss: 0.0290, Validation Loss: 0.0858
	--> Epoch [76/200], Loss: 0.0040, Validation Loss: 0.0833
	--> Epoch [77/200], Loss: 0.0446, Validation Loss: 0.0827
	--> Epoch [78/200], Loss: 0.0037, Validation Loss: 0.0851
	--> Epoch [79/200], Loss: 0.0250, Validation Loss: 0.0860
	--> Epoch [80/200], Loss: 0.1331, Validation Loss: 0.0824
	--> Epoch [81/200], Loss: 0.0064, Validation Loss: 0.0831
	--> Epoch [82/200], Loss: 0.0039, Validation Loss: 0.0836
	--> Epoch [83/200], Loss: 0.1589, Validation Loss: 0.0822
	--> Epoch [84/200], Loss: 0.0211, Validation Loss: 0.0811
	--> Epoch [85/200], Loss: 0.0096, Validation Loss: 0.0810
	--> Epoch [86/200], Loss: 0.0116, Validation Loss: 0.0806
	--> Epoch [87/200], Loss: 0.0024, Validation Loss: 0.0798
	--> Epoch [88/200], Loss: 0.0137, Validation Loss: 0.0791
	--> Epoch [89/200], Loss: 0.0187, Validation Loss: 0.0788
	--> Epoch [90/200], Loss: 0.0024, Validation Loss: 0.0781
	--> Epoch [91/200], Loss: 0.0308, Validation Loss: 0.0782
	--> Epoch [92/200], Loss: 0.0062, Validation Loss: 0.0776
	--> Epoch [93/200], Loss: 0.0051, Validation Loss: 0.0764
	--> Epoch [94/200], Loss: 0.0249, Validation Loss: 0.0757
	--> Epoch [95/200], Loss: 0.1451, Validation Loss: 0.0745
	--> Epoch [96/200], Loss: 0.0517, Validation Loss: 0.0758
	--> Epoch [97/200], Loss: 0.0210, Validation Loss: 0.0762
	--> Epoch [98/200], Loss: 0.0089, Validation Loss: 0.0783
Early stopping
	--> Training for Fold 2 took 0.7276492118835449 sec, using 98 epochs

Fold 3/5
	--> Epoch [1/200], Loss: 0.7001, Validation Loss: 0.7334
	--> Epoch [2/200], Loss: 0.6087, Validation Loss: 0.6662
	--> Epoch [3/200], Loss: 0.5799, Validation Loss: 0.6059
	--> Epoch [4/200], Loss: 0.6007, Validation Loss: 0.5546
	--> Epoch [5/200], Loss: 0.4510, Validation Loss: 0.5075
	--> Epoch [6/200], Loss: 0.5090, Validation Loss: 0.4719
	--> Epoch [7/200], Loss: 0.4222, Validation Loss: 0.4353
	--> Epoch [8/200], Loss: 0.3976, Validation Loss: 0.4039
	--> Epoch [9/200], Loss: 0.3395, Validation Loss: 0.3762
	--> Epoch [10/200], Loss: 0.2675, Validation Loss: 0.3471
	--> Epoch [11/200], Loss: 0.3825, Validation Loss: 0.3240
	--> Epoch [12/200], Loss: 0.2524, Validation Loss: 0.3035
	--> Epoch [13/200], Loss: 0.2611, Validation Loss: 0.2844
	--> Epoch [14/200], Loss: 0.3598, Validation Loss: 0.2689
